Date,Team,Pass Cmp
11/08/17,Arsenal,83.0%
19/08/17,Arsenal,85.9%
27/08/17,Arsenal,80.4%
09/09/17,Arsenal,78.8%
17/09/17,Arsenal,78.4%
25/09/17,Arsenal,85.6%
01/10/17,Arsenal,86.6%
14/10/17,Arsenal,79.2%
22/10/17,Arsenal,82.4%
28/10/17,Arsenal,85.9%
05/11/17,Arsenal,81.1%
18/11/17,Arsenal,68.0%
26/11/17,Arsenal,81.8%
29/11/17,Arsenal,87.1%
02/12/17,Arsenal,82.8%
10/12/17,Arsenal,86.4%
13/12/17,Arsenal,84.7%
16/12/17,Arsenal,84.8%
22/12/17,Arsenal,74.1%
28/12/17,Arsenal,83.1%
31/12/17,Arsenal,83.4%
03/01/18,Arsenal,83.8%
14/01/18,Arsenal,73.6%
20/01/18,Arsenal,87.5%
30/01/18,Arsenal,90.6%
03/02/18,Arsenal,83.8%
10/02/18,Arsenal,79.8%
01/03/18,Arsenal,77.6%
04/03/18,Arsenal,83.0%
11/03/18,Arsenal,81.5%
01/04/18,Arsenal,83.2%
08/04/18,Arsenal,83.4%
15/04/18,Arsenal,83.1%
22/04/18,Arsenal,85.5%
29/04/18,Arsenal,81.6%
06/05/18,Arsenal,87.8%
09/05/18,Arsenal,78.8%
13/05/18,Arsenal,79.9%
12/08/18,Arsenal,77.1%
18/08/18,Arsenal,81.2%
25/08/18,Arsenal,82.2%
02/09/18,Arsenal,83.3%
15/09/18,Arsenal,83.0%
23/09/18,Arsenal,81.5%
29/09/18,Arsenal,79.8%
07/10/18,Arsenal,78.9%
22/10/18,Arsenal,84.9%
28/10/18,Arsenal,82.3%
03/11/18,Arsenal,83.8%
11/11/18,Arsenal,84.2%
25/11/18,Arsenal,79.1%
02/12/18,Arsenal,81.4%
05/12/18,Arsenal,81.0%
08/12/18,Arsenal,79.4%
16/12/18,Arsenal,85.1%
22/12/18,Arsenal,85.4%
26/12/18,Arsenal,87.5%
29/12/18,Arsenal,82.6%
01/01/19,Arsenal,77.6%
12/01/19,Arsenal,85.7%
19/01/19,Arsenal,75.7%
29/01/19,Arsenal,85.1%
03/02/19,Arsenal,77.4%
09/02/19,Arsenal,72.9%
24/02/19,Arsenal,80.6%
27/02/19,Arsenal,87.3%
02/03/19,Arsenal,60.1%
10/03/19,Arsenal,74.8%
01/04/19,Arsenal,84.5%
07/04/19,Arsenal,78.4%
15/04/19,Arsenal,85.7%
21/04/19,Arsenal,85.8%
24/04/19,Arsenal,87.5%
28/04/19,Arsenal,63.6%
05/05/19,Arsenal,82.2%
12/05/19,Arsenal,83.0%
11/08/19,Arsenal,84.1%
17/08/19,Arsenal,81.7%
24/08/19,Arsenal,84.7%
01/09/19,Arsenal,81.1%
15/09/19,Arsenal,82.9%
22/09/19,Arsenal,83.2%
30/09/19,Arsenal,74.5%
06/10/19,Arsenal,73.2%
21/10/19,Arsenal,83.8%
27/10/19,Arsenal,79.2%
02/11/19,Arsenal,82.7%
09/11/19,Arsenal,82.1%
23/11/19,Arsenal,80.6%
01/12/19,Arsenal,81.6%
05/12/19,Arsenal,80.7%
09/12/19,Arsenal,86.1%
15/12/19,Arsenal,83.9%
21/12/19,Arsenal,81.5%
26/12/19,Arsenal,85.0%
29/12/19,Arsenal,78.3%
01/01/20,Arsenal,84.2%
11/01/20,Arsenal,76.8%
18/01/20,Arsenal,79.3%
21/01/20,Arsenal,75.7%
02/02/20,Arsenal,78.2%
16/02/20,Arsenal,88.2%
23/02/20,Arsenal,83.9%
07/03/20,Arsenal,82.9%
17/06/20,Arsenal,81.4%
20/06/20,Arsenal,85.4%
25/06/20,Arsenal,76.6%
01/07/20,Arsenal,83.1%
04/07/20,Arsenal,81.9%
07/07/20,Arsenal,67.3%
12/07/20,Arsenal,86.7%
15/07/20,Arsenal,63.5%
21/07/20,Arsenal,84.6%
26/07/20,Arsenal,82.3%
12/09/20,Arsenal,88.2%
19/09/20,Arsenal,84.4%
28/09/20,Arsenal,73.4%
04/10/20,Arsenal,87.2%
17/10/20,Arsenal,82.9%
25/10/20,Arsenal,84.5%
01/11/20,Arsenal,83.3%
08/11/20,Arsenal,81.8%
22/11/20,Arsenal,68.8%
29/11/20,Arsenal,80.3%
